Barbecued Chicken; Red Peppers; Green Peppers; Tomatoes; Red Onions; Barbecue Sauce;Chicken; Artichoke; Spinach; Garlic; Jalapeno Peppers; Fontina Cheese; Gouda Cheese; Mushrooms; Asiago Cheese; Alfredo Sauce; Pesto Sauce; Corn; Cilantro; Chipotle Sauce; Pineapple; Thai Sweet Chilli Sauce;Bacon; Pepperoni; Italian Sausage; Chorizo Sausage;Pepperoni; Bacon;Sliced Ham; Mozzarella Cheese;Capocollo; Goat Cheese; Oregano;Tomatoes; Anchovies; Green Olives;Mozzarella Cheese;Kalamata Olives; Feta Cheese; Beef Chuck Roast;Brie Carre Cheese; Prosciutto; Caramelized Onions; Pears; Thyme;‘Nduja Salami; Pancetta; Friggitello Peppers;Calabrese Salami; Capocollo;Genoa Salami;Prosciutto di San Daniele; Arugula;Coarse Sicilian Salami; Luganega Sausage; Onions;Soppressata Salami; Artichokes; Peperoncini verdi;Spinach; Kalamata Olives; Provolone Cheese; Smoked Gouda Cheese; Romano Cheese; Blue Cheese;Ricotta Cheese; Gorgonzola Piccante Cheese; Parmigiano Reggiano Cheese;Eggplant; Zucchini; Sun-dried Tomatoes; Plum Tomatoes;Mushrooms
39.75;298.5;85.75;420.75;338.0;39.75;168.75;44.0;84.5;470.5;112.5;58.75;44.0;130.5;62.5;14.0;45.75;68.5;68.5;68.5;93.0;52.0;21.75;107.0;21.75;21.75;77.0;53.5;41.0;125.0;50.75;50.75;18.5;56.25;28.5;103.75;66.75;23.25;61.5;23.25;3.75;3.75;3.75;3.75;3.75;22.25;22.25;22.25;26.25;60.25;34.0;34.0;34.0;35.75;35.75;35.75;14.75;88.0;32.25;68.75;28.0;30.0;30.0;30.0;30.0;35.25;35.25;35.25;11.75;34.25;29.5;13.5;22.5
36.25;288.25;69.75;420.25;359.25;36.25;176.0;48.5;91.75;522.5;127.25;63.75;48.5;129.75;70.0;21.0;46.0;78.75;78.75;78.75;79.0;35.5;27.0;119.5;27.0;27.0;50.0;34.75;43.5;125.0;64.25;64.25;28.25;60.5;27.75;106.5;76.0;35.75;102.75;35.75;6.0;6.0;6.0;6.0;6.0;10.5;10.5;10.5;30.25;66.25;36.0;24.5;24.5;34.5;34.5;34.5;15.25;93.5;36.0;90.5;36.5;32.5;32.5;32.5;32.5;41.75;41.75;41.75;10.5;28.75;34.0;23.5;18.25
50.5;279.5;96.25;408.25;349.5;50.5;141.5;34.5;82.5;445.75;94.0;51.25;34.5;114.5;62.75;20.0;46.0;59.5;59.5;59.5;73.0;34.5;26.25;107.0;26.25;26.25;49.0;32.75;38.5;104.0;58.0;58.0;21.25;46.25;20.75;97.75;55.5;13.75;62.5;13.75;5.25;5.25;5.25;5.25;5.25;22.25;22.25;22.25;42.0;65.25;23.25;21.75;21.75;25.25;25.25;25.25;16.75;103.75;36.75;82.75;39.5;17.5;17.5;17.5;17.5;27.0;27.0;27.0;13.0;42.5;34.5;20.0;29.5
46.0;307.0;94.0;481.75;379.5;46.0;158.0;35.75;84.25;529.0;108.75;46.5;35.75;120.75;55.75;15.0;47.25;73.0;73.0;73.0;98.0;48.75;22.5;105.0;22.5;22.5;57.25;39.25;49.25;108.75;72.5;72.5;27.0;51.25;18.25;118.5;70.5;29.75;84.5;29.75;11.25;11.25;11.25;11.25;11.25;26.5;26.5;26.5;43.25;69.75;26.5;21.25;21.25;46.5;46.5;46.5;10.75;105.5;45.5;88.25;31.25;28.75;28.75;28.75;28.75;27.5;27.5;27.5;9.5;39.5;36.25;17.0;30.0
52.0;372.5;105.25;534.25;431.25;52.0;195.75;62.5;109.5;660.0;158.5;81.75;62.5;144.75;57.5;12.25;71.5;96.0;96.0;96.0;111.5;55.25;35.25;118.5;35.25;35.25;76.25;48.75;56.25;169.25;77.25;77.25;36.75;90.25;38.75;141.5;69.25;39.0;103.75;39.0;8.25;8.25;8.25;8.25;8.25;21.0;21.0;21.0;35.25;68.25;33.0;35.75;35.75;53.0;53.0;53.0;19.25;130.75;40.5;102.75;40.0;31.25;31.25;31.25;31.25;58.0;58.0;58.0;24.5;50.25;53.5;27.75;25.75
41.5;310.5;101.0;451.5;387.5;41.5;164.5;41.5;102.0;550.75;107.25;58.25;41.5;133.0;57.25;17.75;52.0;65.75;65.75;65.75;101.25;50.5;18.75;110.0;18.75;18.75;62.75;39.25;50.75;152.75;61.75;61.75;20.75;62.0;26.5;110.5;71.75;38.25;89.75;38.25;3.75;3.75;3.75;3.75;3.75;17.75;17.75;17.75;45.0;67.75;22.75;26.5;26.5;30.5;30.5;30.5;16.75;101.0;41.0;81.25;32.5;20.0;20.0;20.0;20.0;58.75;58.75;58.75;14.5;50.5;28.75;15.75;36.0
45.0;331.25;92.0;437.5;365.5;45.0;184.5;43.5;88.5;468.75;117.75;58.75;43.5;139.25;60.75;19.75;51.25;74.25;74.25;74.25;111.25;63.0;14.25;98.0;14.25;14.25;63.5;43.75;48.25;110.25;45.5;45.5;20.0;62.0;28.25;112.0;59.0;20.75;75.0;20.75;6.0;6.0;6.0;6.0;6.0;19.5;19.5;19.5;33.5;59.25;25.75;18.75;18.75;34.25;34.25;34.25;15.25;87.75;25.5;82.5;28.75;16.25;16.25;16.25;16.25;28.0;28.0;28.0;20.5;47.75;26.5;13.5;27.25
40.5;308.25;91.0;485.25;355.75;40.5;178.5;58.0;106.25;559.0;114.0;74.75;58.0;122.75;67.25;18.25;59.0;56.0;56.0;56.0;87.5;49.25;30.0;130.5;30.0;30.0;51.75;29.0;38.25;115.25;86.5;86.5;43.25;48.0;24.5;111.5;67.75;38.0;97.25;38.0;9.75;9.75;9.75;9.75;9.75;15.75;15.75;15.75;40.75;73.5;32.75;28.5;28.5;36.0;36.0;36.0;16.75;121.25;43.25;90.25;39.5;16.25;16.25;16.25;16.25;31.75;31.75;31.75;23.75;51.5;38.0;23.25;27.75
21.75;203.25;55.5;273.25;223.25;21.75;108.25;21.0;54.75;309.5;62.5;33.0;21.0;94.0;32.75;10.75;32.0;41.5;41.5;41.5;82.25;43.25;18.75;64.75;18.75;18.75;41.5;30.0;39.0;94.0;31.0;31.0;12.0;32.75;13.0;62.5;42.75;19.25;62.75;19.25;5.25;5.25;5.25;5.25;5.25;10.5;10.5;10.5;14.5;28.75;14.25;16.5;16.5;23.5;23.5;23.5;12.0;61.0;19.0;61.5;21.5;18.75;18.75;18.75;18.75;26.5;26.5;26.5;10.25;32.5;24.0;13.75;22.25
16.5;106.25;37.25;156.25;120.0;16.5;49.5;17.25;34.0;183.5;39.25;21.25;17.25;41.75;19.5;4.0;19.5;22.0;22.0;22.0;20.25;9.0;10.5;41.5;10.5;10.5;23.25;15.0;11.25;43.25;29.25;29.25;14.5;14.25;7.25;32.0;26.75;8.25;25.0;8.25;2.25;2.25;2.25;2.25;2.25;6.0;6.0;6.0;12.5;24.5;12.0;11.25;11.25;8.0;8.0;8.0;4.0;39.75;14.75;27.0;9.75;11.25;11.25;11.25;11.25;16.75;16.75;16.75;8.5;21.0;13.0;6.25;12.5
